id,label,confidence,signal_source
ETP 306,ownership,medium,etr_formula:mi+name
CIE 2635,funerary,high,etr_keyword:funerary
CIE 2694,funerary,high,etr_keyword:funerary
CIE 2847,funerary,high,etr_keyword:funerary
CIE 2936,funerary,high,etr_keyword:funerary
10425,dedicatory,high,etr_keyword:dedicatory_deity
10441,ownership,medium,etr_formula:mi+name
10007,dedicatory,high,etr_keyword:dedicatory_deity
6312,dedicatory,high,en_phrase:dedicatory
637,funerary,medium,junk_translation:kinship_list
10446,dedicatory,high,etr_keyword:dedicatory_deity
10830,funerary,high,etr_keyword:funerary
10838,funerary,high,etr_keyword:funerary
10886,funerary,high,etr_keyword:funerary
1136,dedicatory,medium,junk_translation:deity_ref
11419,dedicatory,high,etr_keyword:dedicatory_deity
12203,ownership,medium,etr_formula:mi+name
12789,ownership,medium,etr_formula:mi+name
13998,funerary,medium,junk_translation:kinship_list
140,funerary,medium,junk_translation:kinship_list
14574,funerary,medium,junk_translation:kinship_list
14652,dedicatory,medium,junk_translation:deity_ref
14705,funerary,medium,junk_translation:kinship_list
14795,funerary,medium,junk_translation:kinship_list
14814,funerary,medium,junk_translation:kinship_list
14928,funerary,high,etr_keyword:funerary
14930,funerary,medium,junk_translation:kinship_list
15261,funerary,medium,junk_translation:kinship_list
15296,votive,high,etr_keyword:votive_deity
15370,funerary,medium,junk_translation:kinship_list
15459,dedicatory,high,etr_keyword:dedicatory_deity
15515,dedicatory,high,etr_keyword:dedicatory_deity
15601,funerary,high,etr_keyword:funerary
15790,dedicatory,high,etr_keyword:dedicatory_deity
15800,ownership,medium,etr_formula:mi+name
15801,ownership,medium,etr_formula:mi+name
15903,funerary,medium,junk_translation:kinship_list
15904,funerary,medium,junk_translation:kinship_list
16,ownership,medium,etr_formula:mi+name
16019,dedicatory,medium,junk_translation:deity_ref
16433,funerary,medium,junk_translation:kinship_list
16474,funerary,medium,junk_translation:kinship_list
16476,funerary,medium,junk_translation:kinship_list
16478,funerary,medium,junk_translation:kinship_list
16619,funerary,high,etr_keyword:funerary
16662,dedicatory,high,etr_keyword:dedicatory_deity
16690,funerary,high,etr_keyword:funerary
17260,dedicatory,medium,junk_translation:deity_ref
17323,dedicatory,medium,junk_translation:deity_ref
1770,funerary,medium,junk_translation:kinship_list
1936,funerary,medium,junk_translation:kinship_list
2009,funerary,medium,junk_translation:kinship_list
206,funerary,medium,junk_translation:kinship_list
659,funerary,medium,junk_translation:kinship_list
6844,dedicatory,medium,junk_translation:deity_ref
7042,funerary,medium,junk_translation:kinship_list
7044,funerary,medium,junk_translation:kinship_list
7045,funerary,medium,junk_translation:kinship_list
7126,funerary,medium,junk_translation:kinship_list
7226,funerary,medium,junk_translation:kinship_list
7246,funerary,medium,junk_translation:kinship_list
735,funerary,medium,junk_translation:kinship_list
736,funerary,medium,junk_translation:kinship_list
CIE 2113,funerary,high,etr_keyword:funerary
CIE 2039,ownership,low,etr_formula:mi_present
CIE 2093,funerary,high,etr_keyword:funerary
CIE 2097,funerary,high,etr_keyword:funerary
14714,dedicatory,medium,junk_translation:deity_ref
CIE 2196,funerary,high,etr_keyword:funerary
CIE 2269,funerary,high,etr_keyword:funerary
CIE 2440,funerary,high,etr_keyword:funerary
CIE 2527,funerary,high,etr_keyword:funerary
CIE 2533,funerary,high,etr_keyword:funerary
CIE 2534,funerary,high,etr_keyword:funerary
CIE 2550,funerary,high,etr_keyword:funerary
ETP 352,dedicatory,high,gold:claude_hand_label
ETP 353,ownership,high,gold:claude_hand_label
ETP 354,dedicatory,high,etr_keyword:dedicatory_deity
ETP 362,ownership,high,gold:claude_hand_label
ETP 76,funerary,high,etr_keyword:funerary
ETP 83,ownership,medium,gold:claude_hand_label
ETP 86,ownership,medium,etr_formula:mi+name
Fs 8.3,boundary,high,gold:claude_hand_label
LL 4,dedicatory,high,gold:claude_hand_label
LL 6,dedicatory,high,gold:claude_hand_label
LL 8,dedicatory,high,gold:claude_hand_label
LL 9,dedicatory,high,gold:claude_hand_label
OA 3.9,dedicatory,high,gold:claude_hand_label
Pa 4.1,dedicatory,high,etr_keyword:dedicatory_deity
Ta 1.108,funerary,high,gold:claude_hand_label
Ta 1.15,funerary,high,gold:claude_hand_label
Ta 1.168,funerary,high,gold:claude_hand_label
Ta 1.18,funerary,high,gold:claude_hand_label
Ta 1.183,funerary,high,gold:claude_hand_label
Ta 1.191,funerary,high,gold:claude_hand_label
Ta 1.82,funerary,high,gold:claude_hand_label
Ta 1.9,funerary,high,gold:claude_hand_label
Ta 3.6,votive,high,gold:claude_hand_label
Ta 5.5,funerary,medium,gold:claude_hand_label
Vc 1.87,funerary,high,gold:claude_hand_label
Ve 3.30,dedicatory,high,en_phrase:dedicatory
Vs 1.45,funerary,high,gold:claude_hand_label
Vs 1.55,funerary,high,gold:claude_hand_label
Vs 1.85,funerary,high,gold:claude_hand_label
Cr 2.20,ownership,high,gold:claude_hand_label
Cr 2.2,ownership,high,gold:claude_hand_label
Cr 2.18,ownership,high,gold:claude_hand_label
Pe 3.3,dedicatory,high,gold:claude_hand_label
Vs 4.8,votive,high,gold:claude_hand_label
Cl 1.373,funerary,high,gold:claude_hand_label
